country,state,lat,lng
Mainland China,Anhui,31.8257,117.2264
Mainland China,Beijing,40.1824,116.4142
Mainland China,Chongqing,30.0572,107.874
Mainland China,Fujian,26.0789,117.9874
Mainland China,Gansu,36.0611,103.8343
Mainland China,Guangdong,23.3417,113.4244
Mainland China,Guangxi,23.8298,108.7881
Mainland China,Guizhou,26.8154,106.8748
Mainland China,Hainan,19.1959,109.7453
Mainland China,Hebei,38.0428,114.5149
Mainland China,Heilongjiang,47.862,127.7615
Mainland China,Henan,33.882020000000004,113.614
Mainland China,Hubei,30.9756,112.2707
Mainland China,Hunan,27.6104,111.7088
Mainland China,Inner Mongolia,44.0935,113.9448
Mainland China,Jiangsu,32.9711,119.455
Mainland China,Jiangxi,27.614,115.7221
Mainland China,Jilin,43.6661,126.1923
Mainland China,Liaoning,41.2956,122.6085
Mainland China,Ningxia,37.2692,106.1655
Mainland China,Qinghai,35.7452,95.9956
Mainland China,Shaanxi,35.1917,108.8701
Mainland China,Shandong,36.3427,118.1498
Mainland China,Shanghai,31.202,121.4491
Mainland China,Shanxi,37.5777,112.2922
Mainland China,Sichuan,30.6171,102.7103
Mainland China,Tianjin,39.3054,117.323
Mainland China,Tibet,31.6927,88.0924
Mainland China,Xinjiang,41.1129,85.2401
Mainland China,Yunnan,24.974,101.487
Mainland China,Zhejiang,29.1832,120.0934
Thailand,,15.0,101.0
Japan,,36.0,138.0
US,"King County, WA",47.6062,-122.3321
US,"Cook County, IL",41.7377,-87.6976
Singapore,,1.2833,103.8333
France,,47.0,2.0
Nepal,,28.1667,84.25
Malaysia,,2.5,112.5
Canada,British Columbia,49.2827,-123.1207
US,"Los Angeles, CA",34.0522,-118.2437
Australia,New South Wales,-33.8688,151.2093
Australia,Victoria,-37.8136,144.9631
Australia,Queensland,-28.0167,153.4
Cambodia,,11.55,104.9167
Sri Lanka,,7.0,81.0
Germany,,51.0,9.0
Finland,,64.0,26.0
United Arab Emirates,,24.0,54.0
Philippines,,13.0,122.0
India,,21.0,78.0
Italy,,43.0,12.0
UK,,55.0,-3.0
Sweden,,63.0,16.0
Spain,,40.0,-4.0
Australia,South Australia,-34.9285,138.6007
US,"San Benito, CA",36.5761,-120.9876
Belgium,,50.8333,4.0
Others,Diamond Princess cruise ship,35.4437,139.638
US,"San Diego County, CA",32.7157,-117.1611
Egypt,,26.0,30.0
Australia,From Diamond Princess,35.4437,139.638
Lebanon,,33.8547,35.8623
US,"Humboldt County, CA",40.745,-123.8695
US,"Sacramento County, CA",38.4747,-121.3542
Iraq,,33.0,44.0
Oman,,21.0,57.0
Afghanistan,,33.0,65.0
Bahrain,,26.0275,50.55
Kuwait,,29.5,47.75
Algeria,,28.0339,1.6596
Croatia,,45.1,15.2
Switzerland,,46.8182,8.2275
Austria,,47.5162,14.5501
Israel,,31.0,35.0
Pakistan,,30.3753,69.3451
Brazil,,-14.235,-51.9253
Georgia,,42.3154,43.3569
Greece,,39.0742,21.8243
North Macedonia,,41.6086,21.7453
Norway,,60.472,8.4689
Romania,,45.9432,24.9668
Denmark,,56.2639,9.5018
Estonia,,58.5953,25.0136
Netherlands,,52.1326,5.2913
San Marino,,43.9424,12.4578
Belarus,,53.7098,27.9534
Iceland,,64.9631,-19.0208
Lithuania,,55.1694,23.8813
Mexico,,23.6345,-102.5528
New Zealand,,-40.9006,174.886
Nigeria,,9.082,8.6753
Australia,Western Australia,-31.9505,115.8605
Ireland,,53.1424,-7.6921
Luxembourg,,49.8153,6.1296
Monaco,,43.7333,7.4167
Qatar,,25.3548,51.1839
US,"Snohomish County, WA",48.033,-121.8339
Ecuador,,-1.8312,-78.1834
Azerbaijan,,40.1431,47.5769
Czech Republic,,49.8175,15.473
Armenia,,40.0691,45.0382
Dominican Republic,,18.7357,-70.1627
Indonesia,,-0.7893,113.9213
Portugal,,39.3999,-8.2245
Andorra,,42.5063,1.5218
Australia,Tasmania,-41.4545,145.9707
Latvia,,56.8796,24.6032
Morocco,,31.7917,-7.0926
Saudi Arabia,,24.0,45.0
Senegal,,14.4974,-14.4524
US,"Grafton County, NH",43.9088,-71.82600000000002
US,"Hillsborough, FL",27.9904,-82.3018
US,"Placer County, CA",39.0916,-120.8039
US,"San Mateo, CA",37.563,-122.3255
US,"Sonoma County, CA",38.578,-122.9888
US,"Umatilla, OR",45.775,-118.7606
US,"Fulton County, GA",33.8034,-84.3963
US,"Washington County, OR",45.547,-123.1386
Argentina,,-38.4161,-63.6167
Chile,,-35.6751,-71.543
Jordan,,31.24,36.51
US,"Norfolk County, MA",42.1767,-71.1449
US,"Maricopa County, AZ",33.2918,-112.4291
US,"Wake County, NC",35.8032,-78.5661
US,"Wetchester County, NY",41.122,-73.7949
Ukraine,,48.3794,31.1656
Saint Barthelemy,,17.9,-62.8333
US,"Orange County, CA",33.7879,-117.8531
Hungary,,47.1625,19.5033
Australia,Northern Territory,-12.4634,130.8456
Faroe Islands,,61.8926,-6.9118
Gibraltar,,36.1408,-5.3536
Liechtenstein,,47.14,9.55
Poland,,51.9194,19.1451
Tunisia,,34.0,9.0
US,"Contra Costa County, CA",37.8534,-121.9018
Bosnia and Herzegovina,,43.9159,17.6791
Slovenia,,46.1512,14.9955
US,"Bergen County, NJ",40.9263,-74.077
US,"Harris County, TX",29.7752,-95.3103
US,"San Francisco County, CA",37.7749,-122.4194
South Africa,,-30.5595,22.9375
US,"Clark County, NV",36.0796,-115.094
US,"Fort Bend County, TX",29.5693,-95.8143
US,"Grant County, WA",47.1981,-119.3732
US,"Santa Rosa County, FL",30.769,-86.9824
US,"Williamson County, TN",35.9179,-86.8622
US,"New York County, NY",40.7128,-74.006
US,"Montgomery County, MD",39.1547,-77.2405
US,"Suffolk County, MA",42.3601,-71.0589
US,"Denver County, CO",39.7392,-104.9903
US,"Summit County, CO",39.5912,-106.064
Bhutan,,27.5142,90.4336
Cameroon,,3.848,11.5021
Colombia,,4.5709,-74.2973
Costa Rica,,9.7489,-83.7534
Peru,,-9.19,-75.0152
Serbia,,44.0165,21.0059
Slovakia,,48.669,19.699
Togo,,8.6195,0.8248
US,"Chatham County, NC",35.7211,-79.1781
US,"Delaware County, PA",39.9078,-75.3879
US,"Douglas County, NE",41.3148,-96.1951
US,"Fayette County, KY",38.0606,-84.4803
US,"Marion County, IN",39.8362,-86.1752
US,"Middlesex County, MA",42.4672,-71.2874
US,"Nassau County, NY",40.6546,-73.5594
US,"Ramsey County, MN",44.9964,-93.0616
US,"Washoe County, NV",40.5608,-119.6035
US,"Wayne County, PA",41.6739,-75.2479
US,"Yolo County, CA",38.7646,-121.9018
US,"Santa Clara County, CA",37.3541,-121.9552
French Guiana,,3.9339,-53.1258
Malta,,35.9375,14.3754
US,"Douglas County, CO",39.2587,-104.9389
US,"Providence County, RI",41.8882,-71.4774
Martinique,,14.6415,-61.0242
US,"Alameda County, CA",37.6017,-121.7195
US,"Broward County, FL",26.1901,-80.3659
US,"Lee County, FL",26.663,-81.9535
US,"Pinal County, AZ",32.8162,-111.2845
US,"Rockland County, NY",41.1489,-73.983
US,"Saratoga County, NY",43.0324,-73.936
US,"Charleston County, SC",32.7957,-79.7848
US,"Clark County, WA",45.7466,-122.5194
US,"Cobb County, GA",33.8999,-84.5641
US,"Davis County, UT",40.9629,-112.0953
US,"El Paso County, CO",38.9108,-104.4723
US,"Honolulu County, HI",21.307,-157.8584
US,"Jackson County, OR ",42.3345,-122.7647
US,"Jefferson County, WA",47.7425,-123.304
US,"Kershaw County, SC",34.3672,-80.5883
US,"Klamath County, OR",42.6953,-121.6142
US,"Madera County, CA",37.2519,-119.6963
US,"Pierce County, WA",47.0676,-122.1295
US,"Tulsa County, OK",36.1593,-95.941
Bulgaria,,42.7339,25.4858
Maldives,,3.2028,73.2207
US,"Montgomery County, PA",40.229,-75.3879
Bangladesh,,23.685,90.3563
US,"Fairfax County, VA",38.9085,-77.2405
US,"Rockingham County, NH",42.9931,-71.0498
US,"Washington, D.C.",38.9072,-77.0369
Paraguay,,-23.4425,-58.4438
US,"Berkshire County, MA",42.3118,-73.1822
US,"Davidson County, TN",36.1343,-86.822
US,"Douglas County, OR",43.1261,-123.2492
US,"Fresno County, CA",36.9859,-119.2321
US,"Harford County, MD",39.5839,-76.3637
US,"Hendricks County, IN",39.8065,-86.5401
US,"Hudson County, NJ",40.7453,-74.0535
US,"Johnson County, KS",38.8454,-94.8521
US,"Kittitas County, WA",47.175,-120.9319
US,"Manatee County, FL",27.4799,-82.3452
US,"Marion County, OR",44.8446,-122.5927
US,"Okaloosa County, FL",30.5773,-86.6611
US,"Polk County, GA",34.0132,-85.1479
US,"Riverside County, CA",33.9533,-117.3961
US,"Shelby County, TN",35.1269,-89.9253
US,"St. Louis County, MO",38.6103,-90.4125
US,"Suffolk County, NY",40.9849,-72.6151
US,"Ulster County, NY",41.8586,-74.3118
US,"Volusia County, FL",29.028,-81.0755
Canada,Ontario,51.2538,-85.3232
Canada,Alberta,53.9333,-116.5765
Canada,Quebec,52.9399,-73.5491
US,"Johnson County, IA",41.6699,-91.5984
Albania,,41.1533,20.1683
Cyprus,,35.1264,33.4299
US,"Harrison County, KY",38.4333,-84.3542
Brunei,,4.5353,114.7277
US,"Bennington County, VT",43.0279,-73.135
US,"Carver County, MN",44.8254,-93.7842
US,"Charlotte County, FL",26.8946,-81.9098
US,"Cherokee County, GA",34.2515,-84.4803
US,"Collin County, TX",33.1795,-96.493
US,"Jefferson County, KY",38.1938,-85.6435
US,"Jefferson Parish, LA",29.6499,-90.1121
US,"Shasta County, CA",40.7909,-121.8474
US,"Spartanburg County, SC",34.8606,-81.9535
Iran (Islamic Republic of),,32.0,53.0
Republic of Korea,,36.0,128.0
US,Washington,47.4009,-121.4905
US,New York,42.1657,-74.9481
US,California,36.1162,-119.6816
Hong Kong SAR,Hong Kong,22.3,114.2
US,Massachusetts,42.2302,-71.5301
Taipei and environs,Taiwan,23.7,121.0
US,Diamond Princess,35.4437,139.638
Viet Nam,,16.0,108.0
occupied Palestinian territory,,31.9522,35.2332
US,Grand Princess,37.6489,-122.6655
US,Georgia,33.0406,-83.6431
US,Colorado,39.0598,-105.3111
US,Florida,27.7663,-81.6868
US,New Jersey,40.2989,-74.521
US,Oregon,44.572,-122.0709
US,Texas,31.0545,-97.5635
US,Illinois,40.3495,-88.9861
US,Pennsylvania,40.5908,-77.2098
Macao SAR,Macau,22.1667,113.55
Russian Federation,,60.0,90.0
US,Iowa,42.0115,-93.2105
US,Maryland,39.0639,-76.8021
US,North Carolina,35.6301,-79.8064
US,South Carolina,33.8569,-80.945
US,Tennessee,35.7478,-86.6923
US,Virginia,37.7693,-78.17
US,Arizona,33.7298,-111.4312
US,Indiana,39.8494,-86.2583
US,Kentucky,37.6681,-84.6701
US,District of Columbia,38.8974,-77.0268
US,Nevada,38.3135,-117.0554
US,New Hampshire,43.4525,-71.5639
Republic of Moldova,,47.4116,28.3699
US,Minnesota,45.6945,-93.9002
US,Nebraska,41.1254,-98.2681
US,Ohio,40.3888,-82.7649
US,Rhode Island,41.6809,-71.5118
US,Wisconsin,44.2685,-89.6165
Saint Martin,,18.0708,-63.0501
US,Connecticut,41.5978,-72.7554
US,Hawaii,21.0943,-157.4983
US,Oklahoma,35.5653,-96.9289
US,Utah,40.15,-111.8624
Burkina Faso,,12.2383,-1.5616
Channel Islands,,49.3723,-2.3644
Holy See,,41.9029,12.4534
Mongolia,,46.8625,103.8467
Panama,,8.538,-80.7821
US,Kansas,38.5266,-96.7265
US,Louisiana,31.1695,-91.8678
US,Missouri,38.4561,-92.2884
US,Vermont,44.0459,-72.7107
US,Alaska,61.3707,-152.4044
US,Arkansas,34.9697,-92.3731
US,Delaware,39.3185,-75.5071
US,Idaho,44.2405,-114.4788
US,Maine,44.6939,-69.3819
US,Michigan,43.3266,-84.5361
US,Mississippi,32.7416,-89.6787
US,Montana,46.9219,-110.4544
US,New Mexico,34.8405,-106.2485
US,North Dakota,47.5289,-99.784
US,South Dakota,44.2998,-99.4388
US,West Virginia,38.4912,-80.9545
US,Wyoming,42.756,-107.3025
US,"Kitsap, WA",47.6477,-122.6413
US,"Solano, CA",38.3105,-121.9018
US,"Santa Cruz, CA",37.0454,-121.958
US,"Napa, CA",38.5025,-122.2654
US,"Ventura, CA",34.3705,-119.1391
US,"Worcester, MA",42.4097,-71.8571
US,"Gwinnett, GA",33.9191,-84.0167
US,"DeKalb, GA",33.7956,-84.2279
US,"Floyd, GA",37.5455,-82.7779
US,"Fayette, GA",33.4502,-84.4803
US,"Gregg, TX",32.4893,-94.8521
US,"Monmouth, NJ",40.2589,-74.124
US,"Burlington, NJ",40.0712,-74.8649
US,"Camden, NJ",39.9259,-75.1196
US,"Passaic, NJ",40.8568,-74.1285
US,"Union, NJ",40.6976,-74.2632
US,"Eagle, CO",39.6553,-106.8287
US,"Larimer, CO",40.6956,-105.5943
US,"Arapahoe, CO",39.6203,-104.3326
US,"Gunnison, CO",38.5458,-106.9253
US,"Kane, IL",41.9879,-88.4016
US,"Monroe, PA",41.0458,-75.2479
US,"Philadelphia, PA",39.9526,-75.1652
US,"Norfolk, VA",36.8508,-76.2859
US,"Arlington, VA",38.8816,-77.09100000000002
US,"Spotsylvania, VA",38.2042,-77.6078
US,"Loudoun, VA",39.0768,-77.6536
US,"Prince George, MD",38.7849,-76.8721
US,"Pottawattamie, IA",41.3912,-95.4778
US,"Camden, SC",34.2465,-80.607
US,"Pima, AZ",32.0575,-111.6661
US,"Noble, IN",41.4277,-85.355
US,"Adams, IN",39.8522,-77.2865
US,"Boone, IN",40.0106,-86.4997
US,"Dane, WI",43.0186,-89.5498
US,"Pierce, WI",44.7509,-92.3814
US,"Cuyahoga, OH",41.4339,-81.6758
US,"Weber, UT",41.2603,-111.9522
US,"Wilton, CT",41.1954,-73.4379
China,Hubei,30.9756,112.2707
Iran,,32.0,53.0
"Korea, South",,36.0,128.0
France,France,46.2276,2.2137
China,Guangdong,23.3417,113.4244
China,Henan,33.882,113.61399999999999
China,Zhejiang,29.1832,120.0934
China,Hunan,27.6104,111.7088
China,Anhui,31.8257,117.2264
China,Jiangxi,27.614,115.7221
China,Shandong,36.3427,118.1498
Cruise Ship,Diamond Princess,35.4437,139.638
China,Jiangsu,32.9711,119.455
China,Chongqing,30.0572,107.874
China,Sichuan,30.6171,102.7103
China,Heilongjiang,47.861999999999995,127.7615
United Kingdom,UK,55.3781,-3.4360000000000004
Denmark,Denmark,56.2639,9.5018
China,Beijing,40.1824,116.4142
China,Shanghai,31.201999999999998,121.4491
China,Hebei,39.549,116.1306
China,Fujian,26.0789,117.9874
China,Guangxi,23.8298,108.7881
China,Shaanxi,35.1917,108.8701
China,Yunnan,24.974,101.48700000000001
China,Hainan,19.1959,109.7453
China,Guizhou,26.8154,106.8748
China,Tianjin,39.3054,117.323
China,Shanxi,37.5777,112.2922
China,Gansu,37.8099,101.0583
China,Hong Kong,22.3,114.2
China,Liaoning,41.2956,122.6085
China,Jilin,43.6661,126.1923
Czechia,,49.8175,15.472999999999999
China,Xinjiang,41.1129,85.2401
China,Inner Mongolia,44.0935,113.9448
China,Ningxia,37.2692,106.1655
Taiwan*,,23.7,121.0
Vietnam,,16.0,108.0
Russia,,60.0,90.0
China,Qinghai,35.7452,95.9956
China,Macau,22.1667,113.55
Moldova,,47.4116,28.3699
Bolivia,,-16.2902,-63.5887
Denmark,Faroe Islands,61.8926,-6.9118
France,St Martin,18.0708,-63.0501
Honduras,,15.2,-86.2419
United Kingdom,Channel Islands,49.3723,-2.3644
Canada,New Brunswick,46.5653,-66.4619
China,Tibet,31.6927,88.0924
Congo (Kinshasa),,-4.0383,21.7587
Cote d'Ivoire,,7.54,-5.5471
France,Saint Barthelemy,17.9,-62.8333
Jamaica,,18.1096,-77.2975
Reunion,,-21.1151,55.5364
Turkey,,38.9637,35.2433
United Kingdom,Gibraltar,36.1408,-5.3536
