country_code,population,region,income
ABW,105845,Latin America & Caribbean,High income
AFG,37172386,South Asia,Low income
AGO,30809762,Sub-Saharan Africa,Lower middle income
ALB,2866376,Europe & Central Asia,Upper middle income
AND,77006,Europe & Central Asia,High income
ARB,419790588,,
ARE,9630959,Middle East & North Africa,High income
ARG,44494502,Latin America & Caribbean,Upper middle income
ARM,2951776,Europe & Central Asia,Upper middle income
ASM,55465,East Asia & Pacific,Upper middle income
ATG,96286,Latin America & Caribbean,High income
AUS,24992369,East Asia & Pacific,High income
AUT,8847037,Europe & Central Asia,High income
AZE,9942334,Europe & Central Asia,Upper middle income
BDI,11175378,Sub-Saharan Africa,Low income
BEL,11422068,Europe & Central Asia,High income
BEN,11485048,Sub-Saharan Africa,Low income
BFA,19751535,Sub-Saharan Africa,Low income
BGD,161356039,South Asia,Lower middle income
BGR,7024216,Europe & Central Asia,Upper middle income
BHR,1569439,Middle East & North Africa,High income
BHS,385640,Latin America & Caribbean,High income
BIH,3323929,Europe & Central Asia,Upper middle income
BLR,9485386,Europe & Central Asia,Upper middle income
BLZ,383071,Latin America & Caribbean,Upper middle income
BMU,63968,North America,High income
BOL,11353142,Latin America & Caribbean,Lower middle income
BRA,209469333,Latin America & Caribbean,Upper middle income
BRB,286641,Latin America & Caribbean,High income
BRN,428962,East Asia & Pacific,High income
BTN,754394,South Asia,Lower middle income
BWA,2254126,Sub-Saharan Africa,Upper middle income
CAF,4666377,Sub-Saharan Africa,Low income
CAN,37058856,North America,High income
CEB,102511922,,
CHE,8516543,Europe & Central Asia,High income
CHI,170499,Europe & Central Asia,High income
CHL,18729160,Latin America & Caribbean,High income
CHN,1392730000,East Asia & Pacific,Upper middle income
CIV,25069229,Sub-Saharan Africa,Lower middle income
CMR,25216237,Sub-Saharan Africa,Lower middle income
COD,84068091,Sub-Saharan Africa,Low income
COG,5244363,Sub-Saharan Africa,Lower middle income
COL,49648685,Latin America & Caribbean,Upper middle income
COM,832322,Sub-Saharan Africa,Lower middle income
CPV,543767,Sub-Saharan Africa,Lower middle income
CRI,4999441,Latin America & Caribbean,Upper middle income
CSS,7358965,,
CUB,11338138,Latin America & Caribbean,Upper middle income
CUW,159849,Latin America & Caribbean,High income
CYM,64174,Latin America & Caribbean,High income
CYP,1189265,Europe & Central Asia,High income
CZE,10625695,Europe & Central Asia,High income
DEU,82927922,Europe & Central Asia,High income
DJI,958920,Middle East & North Africa,Lower middle income
DMA,71625,Latin America & Caribbean,Upper middle income
DNK,5797446,Europe & Central Asia,High income
DOM,10627165,Latin America & Caribbean,Upper middle income
DZA,42228429,Middle East & North Africa,Upper middle income
EAP,2081651801,,
EAR,3249140605,,
EAS,2328220870,,
ECA,417797257,,
ECS,918793590,,
ECU,17084357,Latin America & Caribbean,Upper middle income
EGY,98423595,Middle East & North Africa,Lower middle income
EMU,341783171,,
ERI,,Sub-Saharan Africa,Low income
ESP,46723749,Europe & Central Asia,High income
EST,1320884,Europe & Central Asia,High income
ETH,109224559,Sub-Saharan Africa,Low income
EUU,513213363,,
FCS,515215936,,
FIN,5518050,Europe & Central Asia,High income
FJI,883483,East Asia & Pacific,Upper middle income
FRA,66987244,Europe & Central Asia,High income
FRO,48497,Europe & Central Asia,High income
FSM,112640,East Asia & Pacific,Lower middle income
GAB,2119275,Sub-Saharan Africa,Upper middle income
GBR,66488991,Europe & Central Asia,High income
GEO,3731000,Europe & Central Asia,Upper middle income
GHA,29767108,Sub-Saharan Africa,Lower middle income
GIB,33718,Europe & Central Asia,High income
GIN,12414318,Sub-Saharan Africa,Low income
GMB,2280102,Sub-Saharan Africa,Low income
GNB,1874309,Sub-Saharan Africa,Low income
GNQ,1308974,Sub-Saharan Africa,Upper middle income
GRC,10727668,Europe & Central Asia,High income
GRD,111454,Latin America & Caribbean,Upper middle income
GRL,56025,Europe & Central Asia,High income
GTM,17247807,Latin America & Caribbean,Upper middle income
GUM,165768,East Asia & Pacific,High income
GUY,779004,Latin America & Caribbean,Upper middle income
HIC,1210312147,,
HKG,7451000,East Asia & Pacific,High income
HND,9587522,Latin America & Caribbean,Lower middle income
HPC,780234406,,
HRV,4089400,Europe & Central Asia,High income
HTI,11123176,Latin America & Caribbean,Low income
HUN,9768785,Europe & Central Asia,High income
IBD,4772284113,,
IBT,6412522234,,
IDA,1640238121,,
IDB,555830605,,
IDN,267663435,East Asia & Pacific,Lower middle income
IDX,1084407516,,
IMN,84077,Europe & Central Asia,High income
IND,1352617328,South Asia,Lower middle income
INX,,,
IRL,4853506,Europe & Central Asia,High income
IRN,81800269,Middle East & North Africa,Upper middle income
IRQ,38433600,Middle East & North Africa,Upper middle income
ISL,353574,Europe & Central Asia,High income
ISR,8883800,Middle East & North Africa,High income
ITA,60431283,Europe & Central Asia,High income
JAM,2934855,Latin America & Caribbean,Upper middle income
JOR,9956011,Middle East & North Africa,Upper middle income
JPN,126529100,East Asia & Pacific,High income
KAZ,18276499,Europe & Central Asia,Upper middle income
KEN,51393010,Sub-Saharan Africa,Lower middle income
KGZ,6315800,Europe & Central Asia,Lower middle income
KHM,16249798,East Asia & Pacific,Lower middle income
KIR,115847,East Asia & Pacific,Lower middle income
KNA,52441,Latin America & Caribbean,High income
KOR,51635256,East Asia & Pacific,High income
KWT,4137309,Middle East & North Africa,High income
LAC,609013934,,
LAO,7061507,East Asia & Pacific,Lower middle income
LBN,6848925,Middle East & North Africa,Upper middle income
LBR,4818977,Sub-Saharan Africa,Low income
LBY,6678567,Middle East & North Africa,Upper middle income
LCA,181889,Latin America & Caribbean,Upper middle income
LCN,641357515,,
LDC,1009662578,,
LIC,705417321,,
LIE,37910,Europe & Central Asia,High income
LKA,21670000,South Asia,Upper middle income
LMC,3022905169,,
LMY,6383958209,,
LSO,2108132,Sub-Saharan Africa,Lower middle income
LTE,2288665963,,
LTU,2789533,Europe & Central Asia,High income
LUX,607728,Europe & Central Asia,High income
LVA,1926542,Europe & Central Asia,High income
MAC,631636,East Asia & Pacific,High income
MAF,37264,Latin America & Caribbean,High income
MAR,36029138,Middle East & North Africa,Lower middle income
MCO,38682,Europe & Central Asia,High income
MDA,3545883,Europe & Central Asia,Lower middle income
MDG,26262368,Sub-Saharan Africa,Low income
MDV,515696,South Asia,Upper middle income
MEA,448912859,,
MEX,126190788,Latin America & Caribbean,Upper middle income
MHL,58413,East Asia & Pacific,Upper middle income
MIC,5678540888,,
MKD,2082958,Europe & Central Asia,Upper middle income
MLI,19077690,Sub-Saharan Africa,Low income
MLT,483530,Middle East & North Africa,High income
MMR,53708395,East Asia & Pacific,Lower middle income
MNA,382896715,,
MNE,622345,Europe & Central Asia,Upper middle income
MNG,3170208,East Asia & Pacific,Lower middle income
MNP,56882,East Asia & Pacific,High income
MOZ,29495962,Sub-Saharan Africa,Low income
MRT,4403319,Sub-Saharan Africa,Lower middle income
MUS,1265303,Sub-Saharan Africa,Upper middle income
MWI,18143315,Sub-Saharan Africa,Low income
MYS,31528585,East Asia & Pacific,Upper middle income
NAC,364290258,,
NAM,2448255,Sub-Saharan Africa,Upper middle income
NCL,284060,East Asia & Pacific,High income
NER,22442948,Sub-Saharan Africa,Low income
NGA,195874740,Sub-Saharan Africa,Lower middle income
NIC,6465513,Latin America & Caribbean,Lower middle income
NLD,17231017,Europe & Central Asia,High income
NOR,5314336,Europe & Central Asia,High income
NPL,28087871,South Asia,Low income
NRU,12704,East Asia & Pacific,Upper middle income
NZL,4885500,East Asia & Pacific,High income
OED,1303529456,,
OMN,4829483,Middle East & North Africa,High income
OSS,30758989,,
PAK,212215030,South Asia,Lower middle income
PAN,4176873,Latin America & Caribbean,High income
PER,31989256,Latin America & Caribbean,Upper middle income
PHL,106651922,East Asia & Pacific,Lower middle income
PLW,17907,East Asia & Pacific,High income
PNG,8606316,East Asia & Pacific,Lower middle income
POL,37978548,Europe & Central Asia,High income
PRE,919485393,,
PRI,3195153,Latin America & Caribbean,High income
PRK,25549819,East Asia & Pacific,Low income
PRT,10281762,Europe & Central Asia,High income
PRY,6956071,Latin America & Caribbean,Upper middle income
PSE,4569087,Middle East & North Africa,Lower middle income
PSS,2457367,,
PST,1109997273,,
PYF,277679,East Asia & Pacific,High income
QAT,2781677,Middle East & North Africa,High income
ROU,19473936,Europe & Central Asia,Upper middle income
RUS,144478050,Europe & Central Asia,Upper middle income
RWA,12301939,Sub-Saharan Africa,Low income
SAS,1814388744,,
SAU,33699947,Middle East & North Africa,High income
SDN,41801533,Sub-Saharan Africa,Lower middle income
SEN,15854360,Sub-Saharan Africa,Lower middle income
SGP,5638676,East Asia & Pacific,High income
SLB,652858,East Asia & Pacific,Lower middle income
SLE,7650154,Sub-Saharan Africa,Low income
SLV,6420744,Latin America & Caribbean,Lower middle income
SMR,33785,Europe & Central Asia,High income
SOM,15008154,Sub-Saharan Africa,Low income
SRB,6982084,Europe & Central Asia,Upper middle income
SSA,1078209758,,
SSD,10975920,Sub-Saharan Africa,Low income
SSF,1078306520,,
SST,40575321,,
STP,211028,Sub-Saharan Africa,Lower middle income
SUR,575991,Latin America & Caribbean,Upper middle income
SVK,5447011,Europe & Central Asia,High income
SVN,2067372,Europe & Central Asia,High income
SWE,10183175,Europe & Central Asia,High income
SWZ,1136191,Sub-Saharan Africa,Lower middle income
SXM,40654,Latin America & Caribbean,High income
SYC,96762,Sub-Saharan Africa,High income
SYR,16906283,Middle East & North Africa,Low income
TCA,37665,Latin America & Caribbean,High income
TCD,15477751,Sub-Saharan Africa,Low income
TEA,2056064424,,
TEC,459865205,,
TGO,7889094,Sub-Saharan Africa,Low income
THA,69428524,East Asia & Pacific,Upper middle income
TJK,9100837,Europe & Central Asia,Low income
TKM,5850908,Europe & Central Asia,Upper middle income
TLA,625569713,,
TLS,1267972,East Asia & Pacific,Lower middle income
TMN,378327628,,
TON,103197,East Asia & Pacific,Upper middle income
TSA,1814388744,,
TSS,1078306520,,
TTO,1389858,Latin America & Caribbean,High income
TUN,11565204,Middle East & North Africa,Lower middle income
TUR,82319724,Europe & Central Asia,Upper middle income
TUV,11508,East Asia & Pacific,Upper middle income
TZA,56318348,Sub-Saharan Africa,Low income
UGA,42723139,Sub-Saharan Africa,Low income
UKR,44622516,Europe & Central Asia,Lower middle income
UMC,2655635719,,
URY,3449299,Latin America & Caribbean,High income
USA,327167434,North America,High income
UZB,32955400,Europe & Central Asia,Lower middle income
VCT,110210,Latin America & Caribbean,Upper middle income
VEN,28870195,Latin America & Caribbean,Upper middle income
VGB,29802,Latin America & Caribbean,High income
VIR,106977,Latin America & Caribbean,High income
VNM,95540395,East Asia & Pacific,Lower middle income
VUT,292680,East Asia & Pacific,Lower middle income
WLD,7594270356,,
WSM,196130,East Asia & Pacific,Upper middle income
XKX,1845300,Europe & Central Asia,Upper middle income
YEM,28498687,Middle East & North Africa,Low income
ZAF,57779622,Sub-Saharan Africa,Upper middle income
ZMB,17351822,Sub-Saharan Africa,Lower middle income
ZWE,14439018,Sub-Saharan Africa,Lower middle income
TWN,23780000,East Asia & Pacific,High income
BLM,7000,Latin America & Caribbean,High income
GUF,290691,Latin America & Caribbean,High income
MTQ,376480,Latin America & Caribbean,High income
WLD,7770631490,World,-
ANT,227049,America & Caribbean,High income
ERI,5750433,East & North Africa,Low income
BES,25157,America & Caribbean,High income